		<EndDateTime>2025-03-30 09:16:48</EndDateTime>
		<NextRunDateTime>2025-03-30 08:50:00</NextRunDateTime>
		<NextRunTime>2025-03-30 08:50:00</NextRunTime>
		<LastRunTime>2025-03-29 08:50:00</LastRunTime>
		<Fav>0</Fav>
		<Ver>2</Ver>
		<Param>
			<CountDownHour>1</CountDownHour>
			<CountDownMin>0</CountDownMin>
			<CountDownSec>0</CountDownSec>
			<DTOnce>2024-12-26 20:34:03</DTOnce>
			<DayLimit></DayLimit>
			<EveryDay>1</EveryDay>
			<EveryHour>1</EveryHour>
			<EveryMin>30</EveryMin>
			<EveryMonthDay>0</EveryMonthDay>
			<EverySec>30</EverySec>
			<EveryWeek></EveryWeek>
			<Name>每天定時运行</Name>
			<TitleShow>弹窗提醒</TitleShow>
			<TypeShow>提醒</TypeShow>
			<YearDay></YearDay>
			<YearMonth></YearMonth>
			<YearWeekDay></YearWeekDay>
			<YearWeekNum></YearWeekNum>
			<ZeroFulls>0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23</ZeroFulls>
			<ZeroHalfs></ZeroHalfs>
			<chkAutoClose>0</chkAutoClose>
			<chkAutoCloseHK>0</chkAutoCloseHK>
			<chkDayLimit1>0</chkDayLimit1>
			<chkDayLimit2>0</chkDayLimit2>
			<chkDayLimit3>0</chkDayLimit3>
			<chkDayLimit4>0</chkDayLimit4>
			<chkDayLimit5>0</chkDayLimit5>
			<chkDayLimit6>0</chkDayLimit6>
			<chkDayLimit7>0</chkDayLimit7>
			<chkDayLimitTime>0</chkDayLimitTime>
			<chkDayLimitTimeRev>0</chkDayLimitTimeRev>
			<chkEndDateSel>0</chkEndDateSel>
			<chkExecDlg>0</chkExecDlg>
			<chkExecDlgHK>0</chkExecDlgHK>
			<chkExecExitFocus>0</chkExecExitFocus>
			<chkExecExitFullScr>0</chkExecExitFullScr>
			<chkExecExitPre>1</chkExecExitPre>
			<chkExecPost>0</chkExecPost>
			<chkExecPre>0</chkExecPre>
			<chkHKMouseCorner>0</chkHKMouseCorner>
			<chkHKMouseCorner1>0</chkHKMouseCorner1>
			<chkHKMouseCorner2>0</chkHKMouseCorner2>
			<chkHKMouseCorner3>0</chkHKMouseCorner3>
			<chkHKMouseCorner4>0</chkHKMouseCorner4>
			<chkHKMouseEdge>0</chkHKMouseEdge>
			<chkHKMouseEdge1>0</chkHKMouseEdge1>
			<chkHKMouseEdge2>0</chkHKMouseEdge2>
			<chkHKMouseEdge3>0</chkHKMouseEdge3>
			<chkHKMouseEdge4>0</chkHKMouseEdge4>
			<chkHotkey>0</chkHotkey>
			<chkHotkeyAlt>0</chkHotkeyAlt>
			<chkHotkeyCtrl>0</chkHotkeyCtrl>
			<chkHotkeyLeft>0</chkHotkeyLeft>
			<chkHotkeyMiddle>0</chkHotkeyMiddle>
			<chkHotkeyRight>0</chkHotkeyRight>
			<chkHotkeyShift>0</chkHotkeyShift>
			<chkHotkeyWheel>0</chkHotkeyWheel>
			<chkHotkeyWin>0</chkHotkeyWin>
			<chkRunMiss>0</chkRunMiss>
			<chkSKPartMatch>0</chkSKPartMatch>
			<chkSKProcExists>0</chkSKProcExists>
			<chkSKWinExists>0</chkSKWinExists>
			<chkSKWinFore>0</chkSKWinFore>
			<chkSKWinMouseIn>0</chkSKWinMouseIn>
			<chkSKWinSub>0</chkSKWinSub>
			<chkSchLimitCount>0</chkSchLimitCount>
			<chkSelfDelete>0</chkSelfDelete>
			<chkTimer>1</chkTimer>
			<chkUseStartDT>1</chkUseStartDT>
			<chkWakeRunMiss>0</chkWakeRunMiss>
			<cmbAutoCloseAction>0</cmbAutoCloseAction>
			<cmbAutoCloseActionHK>0</cmbAutoCloseActionHK>
			<cmbAutoCloseActionHK_text>执行</cmbAutoCloseActionHK_text>
			<cmbAutoCloseAction_text>执行</cmbAutoCloseAction_text>
			<cmbClass>无</cmbClass>
			<cmbClass_text>无</cmbClass_text>
			<cmbDayLimit></cmbDayLimit>
			<cmbExecPost>0</cmbExecPost>
			<cmbExecPostTasks_text></cmbExecPostTasks_text>
			<cmbExecPost_text>启用计划</cmbExecPost_text>
			<cmbExecPre>0</cmbExecPre>
			<cmbExecPreTasks_text></cmbExecPreTasks_text>
			<cmbExecPre_text>启用计划</cmbExecPre_text>
			<cmbHKMouse>0</cmbHKMouse>
			<cmbHKMouse_text>滚轮向上</cmbHKMouse_text>
			<cmbHotkey>0</cmbHotkey>
			<cmbYearDay></cmbYearDay>
			<cmbYearMonth></cmbYearMonth>
			<cmbYearWeekDay></cmbYearWeekDay>
			<cmbYearWeekNum></cmbYearWeekNum>
			<edtDayLimitTime>20:34—20:34</edtDayLimitTime>
			<edtDelayBoot>0</edtDelayBoot>
			<edtEveryDay>1</edtEveryDay>
			<edtExecSec>30</edtExecSec>
			<edtExecSecHK>5</edtExecSecHK>
			<edtHKMouseCorner>50</edtHKMouseCorner>
			<edtHKMouseEdge>50</edtHKMouseEdge>
			<edtSKProcName></edtSKProcName>
			<edtSKWinClass></edtSKWinClass>
			<edtSKWinTitle></edtSKWinTitle>
			<edtSchLimitCount>1</edtSchLimitCount>
			<edtTaskName>每天定時运行</edtTaskName>
			<edtWakeDelayBoot>0</edtWakeDelayBoot>
			<optHKKey>1</optHKKey>
			<optHKMouse>0</optHKMouse>
			<tabBtnExec>0</tabBtnExec>
			<tabBtnHK>0</tabBtnHK>
			<tabBtnSch>1</tabBtnSch>
			<tabBtnTask>0</tabBtnTask>
		</Param>
		<Actions>
			<Tasker>
				<ID>823</ID>
				<TaskType>ttExec</TaskType>
				<Stopped>0</Stopped>
				<HKStopped>0</HKStopped>
				<HasEndDateTime>0</HasEndDateTime>
				<SchType>-1</SchType>
				<StartDateTime>1970-01-01 08:00:00</StartDateTime>
				<EndDateTime>1970-01-01 08:00:00</EndDateTime>
				<NextRunDateTime>1970-01-01 08:00:00</NextRunDateTime>
				<NextRunTime></NextRunTime>
				<LastRunTime></LastRunTime>
				<Fav>0</Fav>
				<Ver>2</Ver>
				<Param>
					<AppParam></AppParam>
					<AppPath>D:\Program Files\MAA\update_MaaResource.cmd</AppPath>
					<BackClr>-12500671</BackClr>
					<DialPass></DialPass>
					<DialUser></DialUser>
					<FileParam></FileParam>
					<FilePath></FilePath>
					<IsExitRest>0</IsExitRest>
					<IsPassExitRest>0</IsPassExitRest>
					<Name>更新maaResource</Name>
					<PassExitRest></PassExitRest>
					<PlayTime>10</PlayTime>
					<ProcName></ProcName>
					<RemindTitle></RemindTitle>
					<RestAlpha>0</RestAlpha>
					<RestClr>-1</RestClr>
					<RestMin>10</RestMin>
					<RmdClr>-1</RmdClr>
					<SearchEngineNames></SearchEngineNames>
					<SearchEngines></SearchEngines>
					<SnapDir></SnapDir>
					<SnapFormat>png</SnapFormat>
					<SnapSaveDay>10</SnapSaveDay>
					<SnapSaveMode>optSaveAll</SnapSaveMode>
					<SnapSaveNum>100</SnapSaveNum>
					<SoundPath></SoundPath>
					<SvcStart></SvcStart>
					<SvcStop></SvcStop>
					<TitleShow>执行程序</TitleShow>
					<TypeShow>程序</TypeShow>
					<VolAdd>10</VolAdd>
					<VolDec>10</VolDec>
					<VolSet>10</VolSet>
					<Webpage></Webpage>
					<chkAppAdmin>0</chkAppAdmin>
					<chkAppClip>0</chkAppClip>
					<chkAppEnv>0</chkAppEnv>
					<chkAppVar>0</chkAppVar>
					<chkBackDateSub>0</chkBackDateSub>
					<chkBackFileEmptyDir>0</chkBackFileEmptyDir>
					<chkBackFileRecyle>0</chkBackFileRecyle>
					<chkBackZipMulti>0</chkBackZipMulti>
					<chkBackZipPass>0</chkBackZipPass>
					<chkExecWait>1</chkExecWait>
					<chkHotkey>0</chkHotkey>
					<chkHotkeyAlt>0</chkHotkeyAlt>
					<chkHotkeyCtrl>0</chkHotkeyCtrl>
					<chkHotkeyShift>0</chkHotkeyShift>
					<chkHotkeyWin>0</chkHotkeyWin>
					<cmbAppShowCmd>1</cmbAppShowCmd>
					<cmbAppShowCmd_text>默认</cmbAppShowCmd_text>
					<cmbBackFileRecyleFull>0</cmbBackFileRecyleFull>
					<cmbBackFileRecyleFull_text>直接删除文件</cmbBackFileRecyleFull_text>
					<cmbBackType>zip</cmbBackType>
					<cmbBackType_text>压缩</cmbBackType_text>
					<cmbClass_text></cmbClass_text>
					<cmbHotkey>0</cmbHotkey>
					<edtAppDir></edtAppDir>
					<edtAppEnv>env1=value1
env2=value2</edtAppEnv>
					<edtAppVar></edtAppVar>
					<edtBackSaveDir></edtBackSaveDir>
					<edtBackZipCount>10</edtBackZipCount>
					<edtBackZipName></edtBackZipName>
					<edtBackZipPass></edtBackZipPass>
					<edtExecWaitTime>0</edtExecWaitTime>
					<edtTaskName>更新maaResource</edtTaskName>
					<edtTaskSubName>更新maaResource</edtTaskSubName>
					<httpReq></httpReq>
					<httpReqHeader></httpReqHeader>
					<lblAppAdmin>除非您当前是管理员用户并且关闭了UAC或者以管理员身份运行本软件，否则任务运行时系统可能会弹出验证</lblAppAdmin>
					<optBackFileEmpDirAny>0</optBackFileEmpDirAny>
					<optBackFileEmpDirSrc>1</optBackFileEmpDirSrc>
					<optPlaySnd>0</optPlaySnd>
					<optRmdSnd>0</optRmdSnd>
					<optRptSnd>0</optRptSnd>
					<sldZipLevel>3</sldZipLevel>
					<tabBtnTask>1</tabBtnTask>
				</Param>
				<Name>更新maaResource</Name>
				<ID>60</ID>
			</Tasker>
			<Tasker>
				<ID>621</ID>
				<TaskType>ttExec</TaskType>
				<Stopped>0</Stopped>
				<HKStopped>0</HKStopped>
				<HasEndDateTime>0</HasEndDateTime>
				<SchType>-1</SchType>
				<StartDateTime>1970-01-01 08:00:00</StartDateTime>
				<EndDateTime>1970-01-01 08:00:00</EndDateTime>
				<NextRunDateTime>1970-01-01 08:00:00</NextRunDateTime>
				<NextRunTime></NextRunTime>
				<LastRunTime></LastRunTime>
				<Fav>0</Fav>
				<Ver>2</Ver>
				<Param>
					<AppParam></AppParam>
					<AppPath>D:\Program Files\CingFox\Profiles\BackupProfiles\Modules\Sync.cmd</AppPath>
					<BackClr>-12500671</BackClr>
					<DialPass></DialPass>
					<DialUser></DialUser>
					<FileParam></FileParam>
					<FilePath></FilePath>
					<IsExitRest>0</IsExitRest>
					<IsPassExitRest>0</IsPassExitRest>
					<Name>软件设置Sync</Name>
					<PassExitRest></PassExitRest>
					<PlayTime>10</PlayTime>
					<ProcName></ProcName>
					<RemindTitle></RemindTitle>
					<RestAlpha>0</RestAlpha>
					<RestClr>-1</RestClr>
					<RestMin>10</RestMin>
					<RmdClr>-1</RmdClr>
					<SearchEngineNames></SearchEngineNames>
					<SearchEngines></SearchEngines>
					<SnapDir></SnapDir>
					<SnapFormat>png</SnapFormat>
					<SnapSaveDay>10</SnapSaveDay>
					<SnapSaveMode>optSaveAll</SnapSaveMode>
					<SnapSaveNum>100</SnapSaveNum>
					<SoundPath></SoundPath>
					<SvcStart></SvcStart>
					<SvcStop></SvcStop>
					<TitleShow>执行程序</TitleShow>
					<TypeShow>程序</TypeShow>
					<VolAdd>10</VolAdd>
					<VolDec>10</VolDec>
					<VolSet>10</VolSet>
					<Webpage></Webpage>
					<chkAppAdmin>0</chkAppAdmin>
					<chkAppClip>0</chkAppClip>
					<chkAppEnv>0</chkAppEnv>
					<chkAppVar>0</chkAppVar>
					<chkBackDateSub>0</chkBackDateSub>
					<chkBackFileEmptyDir>0</chkBackFileEmptyDir>
					<chkBackFileRecyle>0</chkBackFileRecyle>
					<chkBackZipMulti>0</chkBackZipMulti>
					<chkBackZipPass>0</chkBackZipPass>
					<chkExecWait>1</chkExecWait>
					<chkHotkey>0</chkHotkey>
					<chkHotkeyAlt>0</chkHotkeyAlt>
					<chkHotkeyCtrl>0</chkHotkeyCtrl>
					<chkHotkeyShift>0</chkHotkeyShift>
					<chkHotkeyWin>0</chkHotkeyWin>
					<cmbAppShowCmd>1</cmbAppShowCmd>
					<cmbAppShowCmd_text>默认</cmbAppShowCmd_text>
					<cmbBackFileRecyleFull>0</cmbBackFileRecyleFull>
					<cmbBackFileRecyleFull_text>直接删除文件</cmbBackFileRecyleFull_text>
					<cmbBackType>zip</cmbBackType>
					<cmbBackType_text>压缩</cmbBackType_text>
					<cmbClass_text></cmbClass_text>
					<cmbHotkey>0</cmbHotkey>
					<edtAppDir></edtAppDir>
					<edtAppEnv>env1=value1
env2=value2</edtAppEnv>
					<edtAppVar></edtAppVar>
					<edtBackSaveDir></edtBackSaveDir>
					<edtBackZipCount>10</edtBackZipCount>
					<edtBackZipName></edtBackZipName>
					<edtBackZipPass></edtBackZipPass>
					<edtExecWaitTime>0</edtExecWaitTime>
					<edtTaskName>软件设置Sync</edtTaskName>
					<edtTaskSubName>软件设置Sync</edtTaskSubName>
					<httpReq></httpReq>
					<httpReqHeader></httpReqHeader>
					<lblAppAdmin>除非您当前是管理员用户并且关闭了UAC或者以管理员身份运行本软件，否则任务运行时系统可能会弹出验证</lblAppAdmin>
					<optBackFileEmpDirAny>0</optBackFileEmpDirAny>
					<optBackFileEmpDirSrc>1</optBackFileEmpDirSrc>
					<optPlaySnd>0</optPlaySnd>
					<optRmdSnd>0</optRmdSnd>
					<optRptSnd>0</optRptSnd>
					<sldZipLevel>3</sldZipLevel>
					<tabBtnTask>1</tabBtnTask>
				</Param>
				<Name>软件设置Sync</Name>
				<ID>63</ID>
			</Tasker>
			<Tasker>
				<ID>947</ID>
				<TaskType>ttExec</TaskType>
				<Stopped>0</Stopped>
				<HKStopped>0</HKStopped>
				<HasEndDateTime>0</HasEndDateTime>
				<SchType>-1</SchType>
				<StartDateTime>1970-01-01 08:00:00</StartDateTime>
				<EndDateTime>1970-01-01 08:00:00</EndDateTime>
				<NextRunDateTime>1970-01-01 08:00:00</NextRunDateTime>
				<NextRunTime></NextRunTime>
				<LastRunTime></LastRunTime>
				<Fav>0</Fav>
				<Ver>2</Ver>
				<Param>
					<AppParam>/AUTOSC</AppParam>
					<AppPath>D:\Program Files\CingFox\Software\CCleaner\CCleaner.exe </AppPath>
					<BackClr>-12500671</BackClr>
					<DialPass></DialPass>
					<DialUser></DialUser>
					<FileParam></FileParam>
					<FilePath></FilePath>
					<IsExitRest>0</IsExitRest>
					<IsPassExitRest>0</IsPassExitRest>
					<Name>CCleaner清理</Name>
					<PassExitRest></PassExitRest>
					<PlayTime>10</PlayTime>
					<ProcName></ProcName>
					<RemindTitle></RemindTitle>
					<RestAlpha>0</RestAlpha>
					<RestClr>-1</RestClr>
					<RestMin>10</RestMin>
					<RmdClr>-1</RmdClr>
					<SearchEngineNames></SearchEngineNames>
					<SearchEngines></SearchEngines>
					<SnapDir></SnapDir>
					<SnapFormat>png</SnapFormat>
					<SnapSaveDay>10</SnapSaveDay>
					<SnapSaveMode>optSaveAll</SnapSaveMode>
					<SnapSaveNum>100</SnapSaveNum>
					<SoundPath></SoundPath>
					<SvcStart></SvcStart>
					<SvcStop></SvcStop>
					<TitleShow>执行程序</TitleShow>
					<TypeShow>程序</TypeShow>
					<VolAdd>10</VolAdd>
					<VolDec>10</VolDec>
					<VolSet>10</VolSet>
					<Webpage></Webpage>
					<chkAppAdmin>0</chkAppAdmin>
					<chkAppClip>0</chkAppClip>
					<chkAppEnv>0</chkAppEnv>
					<chkAppVar>0</chkAppVar>
					<chkBackDateSub>0</chkBackDateSub>
					<chkBackFileEmptyDir>0</chkBackFileEmptyDir>
					<chkBackFileRecyle>0</chkBackFileRecyle>
					<chkBackZipMulti>0</chkBackZipMulti>
					<chkBackZipPass>0</chkBackZipPass>
					<chkExecWait>1</chkExecWait>
					<chkHotkey>0</chkHotkey>
					<chkHotkeyAlt>0</chkHotkeyAlt>
					<chkHotkeyCtrl>0</chkHotkeyCtrl>
					<chkHotkeyShift>0</chkHotkeyShift>
					<chkHotkeyWin>0</chkHotkeyWin>
					<cmbAppShowCmd>1</cmbAppShowCmd>
					<cmbAppShowCmd_text>默认</cmbAppShowCmd_text>
					<cmbBackFileRecyleFull>0</cmbBackFileRecyleFull>
					<cmbBackFileRecyleFull_text>直接删除文件</cmbBackFileRecyleFull_text>
					<cmbBackType>zip</cmbBackType>
					<cmbBackType_text>压缩</cmbBackType_text>
					<cmbClass_text></cmbClass_text>
					<cmbHotkey>0</cmbHotkey>
					<edtAppDir></edtAppDir>
					<edtAppEnv>env1=value1
env2=value2</edtAppEnv>
					<edtAppVar></edtAppVar>
					<edtBackSaveDir></edtBackSaveDir>
					<edtBackZipCount>10</edtBackZipCount>
					<edtBackZipName></edtBackZipName>
					<edtBackZipPass></edtBackZipPass>
					<edtExecWaitTime>0</edtExecWaitTime>
					<edtTaskName>CCleaner清理</edtTaskName>
					<edtTaskSubName>CCleaner清理</edtTaskSubName>
					<httpReq></httpReq>
					<httpReqHeader></httpReqHeader>
					<lblAppAdmin>除非您当前是管理员用户并且关闭了UAC或者以管理员身份运行本软件，否则任务运行时系统可能会弹出验证</lblAppAdmin>
					<optBackFileEmpDirAny>0</optBackFileEmpDirAny>
					<optBackFileEmpDirSrc>1</optBackFileEmpDirSrc>
					<optPlaySnd>0</optPlaySnd>
					<optRmdSnd>0</optRmdSnd>
					<optRptSnd>0</optRptSnd>
					<sldZipLevel>3</sldZipLevel>
					<tabBtnTask>1</tabBtnTask>
				</Param>
				<Name>CCleaner清理</Name>
				<ID>88</ID>
			</Tasker>
			<Tasker>
				<ID>171</ID>
				<TaskType>ttExec</TaskType>
				<Stopped>0</Stopped>
				<HKStopped>0</HKStopped>
				<HasEndDateTime>0</HasEndDateTime>
				<SchType>-1</SchType>
				<StartDateTime>1970-01-01 08:00:00</StartDateTime>
				<EndDateTime>1970-01-01 08:00:00</EndDateTime>
				<NextRunDateTime>1970-01-01 08:00:00</NextRunDateTime>
				<NextRunTime></NextRunTime>
				<LastRunTime></LastRunTime>
				<Fav>0</Fav>
				<Ver>2</Ver>
				<Param>
					<AppParam>/schedulestart</AppParam>
					<AppPath>D:\Program Files\CingFox\Software\GlaryUtilities\App\Glary Utilities\OneClickMaintenance.exe</AppPath>
					<BackClr>-12500671</BackClr>
					<DialPass></DialPass>
					<DialUser></DialUser>
					<FileParam></FileParam>
					<FilePath></FilePath>
					<IsExitRest>0</IsExitRest>
					<IsPassExitRest>0</IsPassExitRest>
					<Name>Glary清理</Name>
					<PassExitRest></PassExitRest>
					<PlayTime>10</PlayTime>
					<ProcName></ProcName>
					<RemindTitle></RemindTitle>
					<RestAlpha>0</RestAlpha>
					<RestClr>-1</RestClr>
					<RestMin>10</RestMin>
					<RmdClr>-1</RmdClr>
					<SearchEngineNames></SearchEngineNames>
					<SearchEngines></SearchEngines>
					<SnapDir></SnapDir>
					<SnapFormat>png</SnapFormat>
					<SnapSaveDay>10</SnapSaveDay>
					<SnapSaveMode>optSaveAll</SnapSaveMode>
					<SnapSaveNum>100</SnapSaveNum>
					<SoundPath></SoundPath>
					<SvcStart></SvcStart>
					<SvcStop></SvcStop>
					<TitleShow>执行程序</TitleShow>
					<TypeShow>程序</TypeShow>
					<VolAdd>10</VolAdd>
					<VolDec>10</VolDec>
					<VolSet>10</VolSet>
					<Webpage></Webpage>
					<chkAppAdmin>0</chkAppAdmin>
					<chkAppClip>0</chkAppClip>
					<chkAppEnv>0</chkAppEnv>
					<chkAppVar>0</chkAppVar>
					<chkBackDateSub>0</chkBackDateSub>
					<chkBackFileEmptyDir>0</chkBackFileEmptyDir>
					<chkBackFileRecyle>0</chkBackFileRecyle>
					<chkBackZipMulti>0</chkBackZipMulti>
					<chkBackZipPass>0</chkBackZipPass>
					<chkExecWait>1</chkExecWait>
					<chkHotkey>0</chkHotkey>
					<chkHotkeyAlt>0</chkHotkeyAlt>
					<chkHotkeyCtrl>0</chkHotkeyCtrl>
					<chkHotkeyShift>0</chkHotkeyShift>
					<chkHotkeyWin>0</chkHotkeyWin>
					<cmbAppShowCmd>1</cmbAppShowCmd>
					<cmbAppShowCmd_text>默认</cmbAppShowCmd_text>
					<cmbBackFileRecyleFull>0</cmbBackFileRecyleFull>
					<cmbBackFileRecyleFull_text>直接删除文件</cmbBackFileRecyleFull_text>
					<cmbBackType>zip</cmbBackType>
					<cmbBackType_text>压缩</cmbBackType_text>
					<cmbClass_text></cmbClass_text>
					<cmbHotkey>0</cmbHotkey>
					<edtAppDir></edtAppDir>
					<edtAppEnv>env1=value1
env2=value2</edtAppEnv>
					<edtAppVar></edtAppVar>
					<edtBackSaveDir></edtBackSaveDir>
					<edtBackZipCount>10</edtBackZipCount>
					<edtBackZipName></edtBackZipName>
					<edtBackZipPass></edtBackZipPass>
					<edtExecWaitTime>0</edtExecWaitTime>
					<edtTaskName>Glary清理</edtTaskName>
					<edtTaskSubName>Glary清理</edtTaskSubName>
					<httpReq></httpReq>
					<httpReqHeader></httpReqHeader>
					<lblAppAdmin>除非您当前是管理员用户并且关闭了UAC或者以管理员身份运行本软件，否则任务运行时系统可能会弹出验证</lblAppAdmin>
					<optBackFileEmpDirAny>0</optBackFileEmpDirAny>
					<optBackFileEmpDirSrc>1</optBackFileEmpDirSrc>
					<optPlaySnd>0</optPlaySnd>
					<optRmdSnd>0</optRmdSnd>
					<optRptSnd>0</optRptSnd>
					<sldZipLevel>3</sldZipLevel>
					<tabBtnTask>1</tabBtnTask>
				</Param>
				<Name>Glary清理</Name>
				<ID>11</ID>
			</Tasker>
		</Actions>
	</TaskItem>
	<TaskItem>
		<ID>935</ID>
		<TaskType>ttMultiTasker</TaskType>
		<Stopped>0</Stopped>
		<HKStopped>1</HKStopped>
		<HasEndDateTime>0</HasEndDateTime>
		<SchType>3</SchType>
		<StartDateTime>2024-12-26 12:00:00</StartDateTime>
		<EndDateTime>2025-03-27 15:45:04</EndDateTime>
		<NextRunDateTime>2025-03-30 12:00:00</NextRunDateTime>
		<NextRunTime>2025-03-30 12:00:00</NextRunTime>
		<LastRunTime>2025-03-23 12:00:00</LastRunTime>
		<Fav>0</Fav>
		<Ver>2</Ver>
		<Param>
			<CountDownHour>1</CountDownHour>
			<CountDownMin>0</CountDownMin>
			<CountDownSec>0</CountDownSec>
			<DTOnce>2024-12-26 20:42:53</DTOnce>
			<DayLimit></DayLimit>
			<EveryDay>1</EveryDay>
			<EveryHour>1</EveryHour>
			<EveryMin>30</EveryMin>
			<EveryMonthDay>0</EveryMonthDay>
			<EverySec>30</EverySec>
			<EveryWeek>7</EveryWeek>
			<Name>N天定時运行</Name>
			<TitleShow>弹窗提醒</TitleShow>
			<TypeShow>提醒</TypeShow>
			<YearDay></YearDay>
			<YearMonth></YearMonth>
			<YearWeekDay></YearWeekDay>
			<YearWeekNum></YearWeekNum>
			<ZeroFulls>0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23</ZeroFulls>
			<ZeroHalfs></ZeroHalfs>
			<chk1>0</chk1>
			<chk2>0</chk2>
			<chk3>0</chk3>
			<chk4>0</chk4>
			<chk5>0</chk5>
			<chk6>0</chk6>
			<chk7>1</chk7>
			<chkAutoClose>0</chkAutoClose>
			<chkAutoCloseHK>0</chkAutoCloseHK>
			<chkDayLimit1>0</chkDayLimit1>
			<chkDayLimit2>0</chkDayLimit2>
			<chkDayLimit3>0</chkDayLimit3>
			<chkDayLimit4>0</chkDayLimit4>
			<chkDayLimit5>0</chkDayLimit5>
			<chkDayLimit6>0</chkDayLimit6>
			<chkDayLimit7>0</chkDayLimit7>
			<chkDayLimitTime>0</chkDayLimitTime>
			<chkDayLimitTimeRev>0</chkDayLimitTimeRev>
			<chkEndDateSel>0</chkEndDateSel>
			<chkExecDlg>0</chkExecDlg>
			<chkExecDlgHK>0</chkExecDlgHK>
			<chkExecExitFocus>0</chkExecExitFocus>
			<chkExecExitFullScr>0</chkExecExitFullScr>
			<chkExecExitPre>1</chkExecExitPre>
			<chkExecPost>0</chkExecPost>
			<chkExecPre>0</chkExecPre>
			<chkHKMouseCorner>0</chkHKMouseCorner>
			<chkHKMouseCorner1>0</chkHKMouseCorner1>
			<chkHKMouseCorner2>0</chkHKMouseCorner2>
			<chkHKMouseCorner3>0</chkHKMouseCorner3>
			<chkHKMouseCorner4>0</chkHKMouseCorner4>
			<chkHKMouseEdge>0</chkHKMouseEdge>
			<chkHKMouseEdge1>0</chkHKMouseEdge1>
			<chkHKMouseEdge2>0</chkHKMouseEdge2>
			<chkHKMouseEdge3>0</chkHKMouseEdge3>
			<chkHKMouseEdge4>0</chkHKMouseEdge4>
			<chkHotkey>0</chkHotkey>
			<chkHotkeyAlt>0</chkHotkeyAlt>
			<chkHotkeyCtrl>0</chkHotkeyCtrl>
			<chkHotkeyLeft>0</chkHotkeyLeft>
			<chkHotkeyMiddle>0</chkHotkeyMiddle>
			<chkHotkeyRight>0</chkHotkeyRight>
			<chkHotkeyShift>0</chkHotkeyShift>
			<chkHotkeyWheel>0</chkHotkeyWheel>
			<chkHotkeyWin>0</chkHotkeyWin>
			<chkRunMiss>0</chkRunMiss>
			<chkSKPartMatch>0</chkSKPartMatch>
			<chkSKProcExists>0</chkSKProcExists>
			<chkSKWinExists>0</chkSKWinExists>
			<chkSKWinFore>0</chkSKWinFore>
			<chkSKWinMouseIn>0</chkSKWinMouseIn>
			<chkSKWinSub>0</chkSKWinSub>
			<chkSchLimitCount>0</chkSchLimitCount>
			<chkSelfDelete>0</chkSelfDelete>
			<chkTimer>1</chkTimer>
			<chkUseStartDT>1</chkUseStartDT>
			<chkWakeRunMiss>0</chkWakeRunMiss>
			<cmbAutoCloseAction>0</cmbAutoCloseAction>
			<cmbAutoCloseActionHK>0</cmbAutoCloseActionHK>
			<cmbAutoCloseActionHK_text>执行</cmbAutoCloseActionHK_text>
			<cmbAutoCloseAction_text>执行</cmbAutoCloseAction_text>
			<cmbClass>无</cmbClass>
			<cmbClass_text>无</cmbClass_text>
			<cmbDayLimit></cmbDayLimit>
			<cmbExecPost>0</cmbExecPost>
			<cmbExecPostTasks_text></cmbExecPostTasks_text>
			<cmbExecPost_text>启用计划</cmbExecPost_text>
			<cmbExecPre>0</cmbExecPre>
			<cmbExecPreTasks_text></cmbExecPreTasks_text>
			<cmbExecPre_text>启用计划</cmbExecPre_text>
			<cmbHKMouse>0</cmbHKMouse>
			<cmbHKMouse_text>滚轮向上</cmbHKMouse_text>
			<cmbHotkey>0</cmbHotkey>
			<cmbYearDay></cmbYearDay>
			<cmbYearMonth></cmbYearMonth>
			<cmbYearWeekDay></cmbYearWeekDay>
			<cmbYearWeekNum></cmbYearWeekNum>
			<edtDayLimitTime>20:42—20:42</edtDayLimitTime>
			<edtDelayBoot>0</edtDelayBoot>
			<edtExecSec>30</edtExecSec>
			<edtExecSecHK>5</edtExecSecHK>
			<edtHKMouseCorner>50</edtHKMouseCorner>
			<edtHKMouseEdge>50</edtHKMouseEdge>
			<edtSKProcName></edtSKProcName>
			<edtSKWinClass></edtSKWinClass>
			<edtSKWinTitle></edtSKWinTitle>
			<edtSchLimitCount>1</edtSchLimitCount>
			<edtTaskName>N天定時运行</edtTaskName>
			<edtWakeDelayBoot>0</edtWakeDelayBoot>
			<optHKKey>1</optHKKey>
			<optHKMouse>0</optHKMouse>
			<tabBtnExec>0</tabBtnExec>
			<tabBtnHK>0</tabBtnHK>
			<tabBtnSch>1</tabBtnSch>
			<tabBtnTask>0</tabBtnTask>
		</Param>
		<Actions>
			<Tasker>
				<ID>70</ID>
				<TaskType>ttExec</TaskType>
				<Stopped>0</Stopped>
				<HKStopped>0</HKStopped>
				<HasEndDateTime>0</HasEndDateTime>
				<SchType>-1</SchType>
				<StartDateTime>1970-01-01 08:00:00</StartDateTime>
				<EndDateTime>1970-01-01 08:00:00</EndDateTime>
				<NextRunDateTime>1970-01-01 08:00:00</NextRunDateTime>
				<NextRunTime></NextRunTime>
